Title,Author,Read,Ratings,Location,Purchase Date,Genre/Category,Original Language,Purchase Price,Notes,Store
Netanyahu,Joshua Cohen,checked,5,Vishal,,,English,,,"Molasses Books, Brooklyn"
The Best of Me,David Sedaris,,,Anna,,,English,,,"WORD, Greenpoint, Brooklyn"
Logicomix,,checked,5,Vishal,,,,18,,T2F
My Struggle: Book 2,Karl Ove Knausgaard,checked,5,Vishal,,,Norwegian,14,2019?,Amazon
A Breath of Life,Clarice Lispector,checked,5,Vishal,,,Portuguese,12,,"Molasses Books, Brooklyn"
The Calculating Stars,Mary Robinette Kowal,checked,4,Vishal,,,English,13,2019?,Amazon
The Complete Short Stories,Clarice Lispector,,,Vishal,,,Portuguese,22,,"Human Relations, Brooklyn"
Less Than One: Selected Essays,Joseph Brodsky,,,Vishal,,,,18,,"Molasses Books, Brooklyn"
How to Change Your Mind,Michael Pollan,,,Vishal,,,English,12,,Amazon
 Água Viva,Clarice Lispector,,,Vishal,,,Portuguese,12,,"Molasses Books, Brooklyn"
Ministry of Utmost Happiness,Arundhati Roy,,,Vishal,"June 6, 2017",,English,19,Signed,
Haroun and the Sea of Stories,Salman Rushdie,,,Vishal,"September 16, 2017",,English,5,,"Vendor, Union Square"
Slowness,Milan Kundera,checked,4,Vishal,"September 16, 2017",,English,3,,"Vendor, Union Square"
My Struggle: Book 1,Karl Ove Knausgaard,checked,5,Vishal,"September 16, 2017",,Norwegian,5,,"Vendor, Union Square"
Johnny Panic and the Bible of Dreams,Sylvia Plath,,,Vishal,"September 16, 2017",,English,3,,Strand Central Park
Blindess,Jose Saramago,checked,5,Vishal,"September 16, 2017",,Portuguese,4,,"Vendor, Union Square"
Lincoln in the Bardo,George Saunders,,,Vishal,"October 14, 2017",,English,12,,Amazon Store 34th St.
Modern Romance,Aziz Ansari,,,Vishal,"October 14, 2017",,English,13,,Amazon Store 34th St.
What If?,Randall Munroe,,,Vishal,"October 14, 2017",,English,16,,Amazon Store 34th St.
No Matter The Wreckage,Sarah Kay,,,Vishal,"October 19, 2017",,English,0,Signed,Javeria Gifted
The Undoing Project,Michael Lewis,,,Vishal,"November 11, 2017",,English,10,,Amazon Store 34th St.
A Little Life,Hanya Yanagihara,checked,4,Vishal,"November 11, 2017",,English,13,,Amazon Store 34th St.
Quiet ,Susan Cain,checked,5,Vishal,"November 11, 2017",,English,10,,Amazon Store 34th St.
A Strangeness in my mind,Orhan Pamuk,,,Vishal,"November 13, 2017",,Turkish,14,Signed,Barnes & Noble
The Diary of a  Writer,Fyodor Dostoevsky,,,Vishal,"December 11, 2017",,Russian,4,,"Center for Fiction, NY"
Letters and Remniscence ,Fyodor Dostoevsky,,,Vishal,"December 11, 2017",,Russian,4,,"Center for Fiction, NY"
Letters,Fyodor Dostoevsky,,,Vishal,"December 11, 2017",,Russian,4,,"Center for Fiction, NY"
Aeneid,Virgil,,,Vishal,"December 11, 2017",,Latin,4,,"Center for Fiction, NY"
The Pale King,David Foster Wallace,,,Vishal,"December 18, 2017",,English,10,,"bookbook, 266 Bleecker"
Shalimar the Clown,Salman Rushdie,,,Vishal,"December 21, 2017",,English,4,,Housing Works
The Heart is a Lonely Hunter,Carson McCullers,checked,5,Vishal,"March 3, 2018",,English,12,,"Pegasus Books, Berkeley"
Infinite Jest,David Foster Wallace,,,Vishal,"March 3, 2018",,English,12,,"Pegasus Books, Berkeley"
Notebooks 1935-1951,Albert Camus,,,Vishal,"March 3, 2018",,French,12,,"Pegasus Books, Berkeley"
"Raise High the Roof Beam, Carpenters and Seymour",J.D. Salinger,,,Vishal,"April 29, 2018",,English,9,,"Pegasus Books, Berkeley"
All The Light We Cannot See,Anthony Doerr,checked,5,Vishal,"May 1, 2018",,English,10,,Amazon
The Sympathizer,Viet Thanh Nguyen,,,Vishal,"May 1, 2018",,English,11,,Amazon
Habibi,Craig Thompson,,,Vishal,"May 1, 2018",,English,23,,Amazon
The Sleepwalker's Guide to Dancing,Mira Jacobs,checked,4,Vishal,"May 7, 2018",,English,6,,"Pegasus Books, Berkeley"
A Beautiful Question,Frank Wilczek,,,Vishal,"May 8, 2018",,English,9,,"Moe's Bookstore, Berkeley"
Laughing Boy,Oliver LaFarge,,,Vishal,"June 7, 2018",,English,0,,Roadside
Cosmicomics,Italo Calvino,,,Vishal,"July 8, 2018",,Italian,10,,"Pegasus Books, Oakland"
When You Are Engulfed In Flames,David Sedaris,,,Vishal,"July 13, 2018",,English,8,,"Alexander Bookstore, SF"
Dress Your Family in Corduroy and Denim,David Sedaris,checked,4,Vishal,"July 13, 2018",,English,8,,"Alexander Bookstore, SF"
Flights,Olga Tokarczuk,,,Vishal,"September 28, 2018",,Polish,12,Signed,Amazon
Bad Blood,John Carreyrou,checked,5,Vishal,"October 4, 2018",,English,17,Signed,Amazon
Taking the Arrow Out of The Heart,Alice Walker,,,Vishal,"October 8, 2018",,English,17,Signed,Church in Berkeley
The Nightingale,Kristin Hannah,checked,3,Vishal,"October 25, 2018",,English,11,,"Pegasus Books, Berkeley"
The Castle,Franz Kafka,,,Vishal,"October 28, 2018",,German,4,,Berkeley Flea Market
The Rubaiyat of Omar Khayam,Omar Khayam,,,Vishal,"October 28, 2018",Poetry,Farsi,4,,Berkeley Flea Market
Midnight's Children,Salman Rushdie,,,Vishal,"October 28, 2018",,English,4,,Berkeley Flea Market
Remembrance of Things Past,Marcel Proust,,,Vishal,"October 28, 2018",,French,4,,Berkeley Flea Market
The Wisdom,Thich Nhat Hanh,,,Vishal,"October 28, 2018",,,4,,Berkeley Flea Market
Letters Summer 1926,,checked,5,Vishal,"November 5, 2018",,,17,,"Citylights, SF"
My Struggle: Book 3,Karl Ove Knausgaard,checked,4,Vishal,"January 4, 2019",,Norwegian,13,,Amazon
Figuring,Maria Popova,,,Vishal,"February 13, 2019",,English,18,,Amazon
Stoner,John Williams,checked,4,Vishal,"February 13, 2019",,English,12,,Amazon
Death with Interruptions,Jose Saramago,checked,4,Vishal,"March 4, 2019",,Portuguese,10,,Amazon
The Gene: An Intimate History,Siddhartha Mukherjee,checked,5,Vishal,"March 5, 2019",,English,14,,Amazon
Being Mortal,Atul Gawande,,,Vishal,"March 5, 2019",,English,12,,Amazon
My Struggle: Book 4,Karl Ove Knausgaard,checked,4,Vishal,"April 8, 2019",,Norwegian,,,Amazon
Austerlitz,W. G. Sebald,checked,5,Vishal,"May 25, 2019",,German,10,,"Strand, NYC"
My Struggle: Book 5,Karl Ove Knausgaard,checked,4,Vishal,"June 1, 2019",,Norwegian,18,,"Dog Eared Books, SF"
The Rings of Saturn,W. G. Sebald,,,Vishal,"June 3, 2019",,German,10,,Amazon
The Emigrants,W. G. Sebald,,,Vishal,"June 3, 2019",,German,10,,Amazon
Vertigo,W. G. Sebald,,,Vishal,"June 3, 2019",,German,10,,Amazon
Night Sky with Exit Wounds,Ocean Vuong,,,Vishal,"June 5, 2019",Poetry,English,15,,Amazon
The Overstory,Richard Powers,,,Vishal,"June 5, 2019",,English,12,,Amazon
The Complete Poems,Philip Larkin,,,Vishal,"June 10, 2019",Poetry,English,19,,Amazon
My Brilliant Friend,Elena Ferrante,checked,3,Vishal,"June 20, 2019",,Italian,10,,Amazon
A Gentleman in Moscow,Amor Towles,checked,5,Vishal,"July 13, 2019",,English,11,,Amazon
Satanic Verses,Salman Rushdie,,,Vishal,"September 1, 2019",,English,13,,Amazon
Shame,Salman Rushdie,,,Vishal,"September 1, 2019",,English,13,,Amazon
Less,Andrew Sean Greer,,,Vishal,"September 20, 2019",,English,17,Signed,"Congregational Church, Oakland"
My Struggle: Book 6,Karl Ove Knausgaard,checked,5,Vishal,"November 8, 2019",,Norwegian,20,,Amazon
Blow-Up : And Other Stories,Julio Cortázar,,,Vishal,"November 11, 2019",,Spanish,5,,Thriftbooks.com
Hopscotch,Julio Cortázar,,,Vishal,"November 11, 2019",,Spanish,7,,Thriftbooks.com
A Man Called Ove,Fredrik Backman,,,Vishal,"November 17, 2019",,Swedish,10,,Amazon
Loser,Thomas Bernhard,checked,5,Vishal,"December 16, 2019",,German,13,,Amazon
Good Talk: A Memoir in Conversations,Mira Jacobs,,,Vishal,"March 24, 2020",,English,14,,Amazon
At The Existentialist Cafe,Sarah Bakewell,,,Vishal,"March 26, 2020",,English,13,,Amazon
Birthday Letters: Poems,Ted Hughes,,,Vishal,"March 27, 2020",Poetry,English,11,,Amazon
Satantango,László Kraznahorkai,,,Vishal,"May 11, 2020",,Hungarian,14,,Amazon
How To Live: Or A Life of Montaigne,Sarah Bakewell,,,Vishal,"May 13, 2020",,English,13,,Amazon
Poems 1962-2012,Louise Glück,,,Vishal,"May 13, 2020",Poetry,English,16,,Amazon
How to Write an Autobiographical Novel: Essays,Alexander Chee,,,Vishal,"May 13, 2020",,English,13,,Amazon
The Underground Railroad,Colson Whitehead,,,Vishal,"May 15, 2020",,English,13,,Amazon
The Paper Menagerie and Other Stories,Ken Liu,,,Vishal,"May 15, 2020",,English,11,,Amazon
Diary,Witold Gombrowicz,,,Vishal,"May 20, 2020",,Polish,23,,Amazon
Hunger,Knut Hamsun,,,Vishal,"May 21, 2020",,Norwegian,13,,Amazon
Swann's Way,Marcel Proust,,,Vishal,"May 23, 2020",,French,12,,Amazon
Winter,Karl Ove Knausgaard,checked,4,Vishal,"May 25, 2020",,Norwegian,14,,Amazon
Spring,Karl Ove Knausgaard,checked,4,Vishal,"May 25, 2020",,Norwegian,12,,Amazon
Summer,Karl Ove Knausgaard,checked,4,Vishal,"May 25, 2020",,Norwegian,15,,Amazon
Autumn,Karl Ove Knausgaard,checked,5,Vishal,"May 25, 2020",,Norwegian,14,,Amazon
Journey to the End of the Night,Louis-Ferdinand Céline,checked,5,Vishal,"June 2, 2020",,French,14,,Amazon
Collected Poems,James Merrill,,,Vishal,"June 8, 2020",Poetry,English,15,,Amazon
White Fragility,Robin DiAngelo,,,Vishal,"July 5, 2020",,English,23,,"Con Libros, Brooklyn"
Me and white supremacy,Layla Saad,,,Vishal,"July 5, 2020",,English,23,,"Con Libros, Brooklyn"
"Complete Poems, 1904-1962",e e cummings,,,Vishal,"July 8, 2020",Poetry,English,30,,Amazon
Collected Poems,W. H. Auden,,,Vishal,"July 8, 2020",Poetry,English,26,,Amazon
Love's Executioner & Other Tales of Psychotherapy,Irvin Yalom,checked,4,Vishal,"July 10, 2020",,English,14,,Amazon
The Portable Dorothy Parker,Dorothy Parker,,,Vishal,"July 21, 2020",,English,18,,Amazon
Inadvertent (Why I Write),Karl Ove Knausgaard,,,Vishal,"August 9, 2020",,Norwegian,9,,Amazon
A Poetry Handbook,Mary Oliver,,,Vishal,"August 9, 2020",Poetry,English,9,,Amazon
The Complete Short Novels,Anton Chekhov,,,Vishal,"August 24, 2020",,Russian,15,,Amazon
The Emperor of All Maladies,Siddhartha Mukherjee,,,Vishal,"August 24, 2020",,English,14,,Amazon
The Savage Detectives,Roberto Bolano,,,Vishal,"September 13, 2020",,Spanish,12,,Amazon
Giovanni's Room,James Baldwin,checked,4,Vishal,"September 14, 2020",,English,10,,Amazon
The City in Which I Love You,Li-Young Lee,,,Vishal,"September 16, 2020",,English,10,,Amazon
Collected Fictions,Jorge Luis Borges,,,Vishal,"September 21, 2020",,Spanish,14,,Amazon
Pedro Paramo,Juan Rulfo,,,Vishal,"September 21, 2020",,Spanish,19,,Amazon
The Feast of the Goat,Mario Vargas Llosa,,,Vishal,"September 21, 2020",,Spanish,5,,Thriftbooks.com
Map - Collected and Last Poems,Wislawa Szymborska,,,Vishal,"September 26, 2020",Poetry,Polish,20,,"Greenlight, Brooklyn"
Duino Elegies and The Sonnets to Orpheus,Rainer Maria Rilke,,,Vishal,"September 26, 2020",Poetry,German,17,,"Greenlight, Brooklyn"
The Argonauts,Maggie Nelson,,,Vishal,"September 26, 2020",,English,16,,"Greenlight, Brooklyn"
Go Tell It On Mountain,James Baldwin,,,Vishal,"September 26, 2020",,English,16,,"Greenlight, Brooklyn"
The Essential W.S. Merwin,W.S. Merwin,,,Vishal,"September 26, 2020",Poetry,English,20,,"Greenlight, Brooklyn"
Nine Gates : Entering the Mind of Poetry,Jane Hirshfield,,,Vishal,"September 30, 2020",,English,9,,Thriftbooks.com
The Winged Seed : A Remembrance,Li-Young Lee,,,Vishal,"September 30, 2020",,English,5,,Thriftbooks.com
Chronicles : Volume One ,Bob Dylan,,,Vishal,"September 30, 2020",,English,5,,Thriftbooks.com
Our Lady of the FLowers,Jean Genet,,,Vishal,"October 24, 2020",,French,13,,Amazon
Rimbaud Complete Works,Arthur Rimbaud,,,Vishal,"November 3, 2020",,French,16,,"Alabaster, New York"
White Noise,Don DeLillo,,,Vishal,"November 3, 2020",,English,15,,"Alabaster, New York"
Slouching Towards Bethlehem,Joan Didion,checked,5,Vishal,"November 8, 2020",,English,7,,"Unnmaeable Books, Brooklyn"
Evolution of Desire - A Life of Rene Girard,Cynthia Haven,,,Vishal,"November 8, 2020",,English,15,,"Unnmaeable Books, Brooklyn"
On the Road,Jack Kerouac,,,Vishal,"November 8, 2020",,English,6,,"Unnmaeable Books, Brooklyn"
six nonlectures,e e cummings,,,Vishal,"November 8, 2020",,English,12,,"Unnmaeable Books, Brooklyn"
Fun Home,Alison Bechdel,,,Vishal,"November 8, 2020",,English,7,,"Unnmaeable Books, Brooklyn"
Life A User's Manual,Georges Perec,,,Vishal,"November 8, 2020",,French,12,,"Unnmaeable Books, Brooklyn"
The Year of Magical Thinking,Joan Didion,,,Vishal,"November 8, 2020",,English,7,,"Unnmaeable Books, Brooklyn"
Oblomov,Ivan Goncharov,,,Vishal,"November 21, 2020",,Russian,15,,Thriftbooks.com
The Bluest Eye ,Toni Morrison,,,Vishal,"December 16, 2020",,English,5,,Thriftbooks.com
Beloved,Toni Morrison,checked,5,Vishal,"December 16, 2020",,English,5,,Thriftbooks.com
The Book Thief,Markus Zusak,,,Vishal,"December 16, 2020",,English,5,,Thriftbooks.com
In Search of Memory : The Emergence of a New Science of Mind ,Eric R. Kandel,,,Vishal,"December 16, 2020",,English,4,,Thriftbooks.com
Wittgenstein's Mistress ,David Markson,,,Vishal,"December 16, 2020",,English,15,,Thriftbooks.com
Roland Barthes ,Roland Barthes,,,Vishal,"December 16, 2020",,French,6,,Thriftbooks.com
A Lover's Discourse : Fragments ,Roland Barthes,,,Vishal,"December 16, 2020",,French,14,,Thriftbooks.com
The Elementary Particles,Michel Houellebecq,checked,4,Vishal,"January 19, 2021",,French,10,,Thriftbooks.com
The Book of Diquiet,Fernando Pessoa,checked,,Vishal,"January 19, 2021",,Portuguese,18,,Thriftbooks.com
So Much Longing in So Little Space : The Art of Edvard Munch,Karl Ove Knausgaard,,,Vishal,"January 19, 2021",,Norwegian,10,,Thriftbooks.com
Death in Venice : And Seven Other Stories,Thomas Mann,,,Vishal,"January 19, 2021",,German,4,,Thriftbooks.com
Herzog,Saul Bellow,,,Vishal,"February 14, 2021",,English,4,,Thriftbooks.com
The Hummingbird's Daughter,Luis Alberto Urrea,,,Vishal,"February 14, 2021",,Spanish,4,,Thriftbooks.com
The Crying of Lot 49,Thomas Pynchon,,,Vishal,"February 14, 2021",,English,4,,Thriftbooks.com
The History of the Siege of Lisbon,Jose Saramago,,,Vishal,"February 14, 2021",,Portuguese,3,,Thriftbooks.com
The Melancholy Resistance,László Kraznahorkai,,,Vishal,"February 14, 2021",,Hungarian,19,,"Three Lives & Company, NY"
The Man Who Loved Only Numbers: The Story of Paul Erdos and the Search for Mathematical Truth ,Paul Hoffman,,,Vishal,"March 4, 2021",,English,7,,Thriftbooks.com
The Selected Prose of Fernando Pessoa,Fernando Pessoa,,,Vishal,"March 11, 2021",,Portuguese,15,,Strand
An Unquiet Mind,Kay Redfield Jamison,,,Vishal,"March 11, 2021",,English,2,,Strand
The Narrow Road to the Deep North,Richard Flanagan,,,Vishal,"March 11, 2021",,English,2,,Strand
Selected Essays,Montaigne,,,Vishal,"March 11, 2021",,French,6,,Strand
Peter Camenzind,Hermann Hesse,,,Vishal,"March 12, 2021",,German,8,,"Unnmaeable Books, Brooklyn"
Rules of Civility,Amor Towles,checked,,Vishal,"March 12, 2021",,English,19,,"Books Are Magic, Brooklyn"
If on a winter's night a traveler,Italo Calvino,,,Vishal,"March 12, 2021",,Italian,7,,"Unnmaeable Books, Brooklyn"
The Second Sex,Simone de Beauvoir,,,Vishal,"March 12, 2021",,French,10,,"Unnmaeable Books, Brooklyn"
Musicophilia : Tales of Music and the Brain,Oliver Sacks,,,Vishal,"March 17, 2021",,English,6,,Thriftbooks.com
Metaphors We Live By,"""George Lakoff, Mark Johnson""",,,Vishal,"March 17, 2021",,English,7,,Thriftbooks.com
The Tell-Tale Brain : A Neuroscientist's Quest for What Makes Us Human,V.S. Ramachandran,,,Vishal,"April 2, 2021",,English,8,,Thriftbooks.com
Dictionary of the Khazars (M) ,Milorad Pavić,,,Vishal,"April 6, 2021",,Serbian,6,,Thriftbooks.com
Autobiography of Red,Anne Carson,,,Vishal,"April 9, 2021",Poetry,English,11,,Amazon
Essays and Letters,Friedrich Holderlin,,,Vishal,"April 9, 2021",,German,6,,Amazon
The Birds,Tarjei Vesaas,,,Vishal,"April 9, 2021",,Norwegian,6,,Amazon
Death on the Installment Plan,Louis-Ferdinand Céline,,,Vishal,"April 9, 2021",,French,20,,Amazon
The Penguin Book of the Prose Poem: From Baudelaire to Anne Carson,Jeremy Noel-Tod,,,Vishal,"April 23, 2021",,English,19,,Amazon
I Will Judge You by Your Bookshelf ,Grant Snider,,,Vishal,"April 27, 2021",,English,15,,Thriftbooks.com
Year of the Death of Ricardo Reis ,Jose Saramago,,,Vishal,"May 1, 2021",,Portuguese,7,,Thriftbooks.com
A Time for Everything,Karl Ove Knausgaard,,,Vishal,"May 15, 2021",,Norwegian,10,,"Unnmaeable Books, Brooklyn"
Empty Words,Mario Levrero,,,Vishal,"May 15, 2021",,Spanish,18,,"Unnmaeable Books, Brooklyn"
The Hospital,Ahmed Bounani,,,Vishal,"May 15, 2021",,French,8,,"Unnmaeable Books, Brooklyn"
The Collected Stories of Lydia Davis,Lydia Davis,,,Vishal,"May 18, 2021",,English,12,,Thriftbooks.com
Letters to Milena,Franz Kafka,,,Vishal,"June 5, 2021",,German,7,,"Unnmaeable Books, Brooklyn"
The Hour of the Star,Clarice Lispector,checked,5,Vishal,"June 16, 2021",,Portuguese,6,,Thriftbooks.com
The Collected Stories,Grace Paley,,,Vishal,"June 16, 2021",,English,6,,Thriftbooks.com
"The Biggest Bluff : How I Learned to Pay Attention, Master the Odds, and Win ",Maria Konnikova,,,Vishal,"June 16, 2021",,English,15,,Thriftbooks.com
Eve out of her Ruins,Ananda Devi,,,Vishal,"June 20, 2021",,French,8,,"Unnmaeable Books, Brooklyn"
The Poetry of Thought,George Steiner,,,Vishal,"June 20, 2021",,English,8,,"Unnmaeable Books, Brooklyn"
The Hills Reply,Tarjei Vesaas,,,Vishal,"June 20, 2021",,Norwegian,7,,"Unnmaeable Books, Brooklyn"
The Letters of Sylvia Plath Volume 1: 1940-1956,Sylvia Plath,,,Vishal,"July 1, 2021",,English,30,,Amazon
The Letters of Sylvia Plath Vol 2: 1956-1963,Sylvia Plath,,,Vishal,"July 1, 2021",,English,15,,Amazon
A Tree Grows in Brooklyn,Betty Smith,,,Vishal,"July 8, 2021",,English,7,,Thriftbooks.com
2666 : A Novel,Roberto Bolano,,,Vishal,"August 3, 2021",,Spanish,11,,Thriftbooks.com
Just Kids,Patti Smith,,,Vishal,"August 3, 2021",,English,8,,Thriftbooks.com
Posthumous Memoirs of Bras Cubas,Machado De Assis,,,Vishal,"August 3, 2021",,Portuguese,11,,Thriftbooks.com
The Notebooks of Malte Laurids Brigge,Rainer Maria Rilke,,,Vishal,"September 8, 2021",,German,11,,"Dog Eared Books, SF"
The Last Wolf/ Herman,László Kraznahorkai,,,Vishal,"September 9, 2021",,Hungarian,12,,"Pegasus Books, Berkeley"
More than Cool Reason,"""George Lakoff, Mark Turner""",,,Vishal,"September 10, 2021",,English,10,,"Spectator Books, Oakland"
Nowhere Man,Aleksandar Hemon,,,Vishal,"September 10, 2021",,English,10,,"Spectator Books, Oakland"
Near to the Wild Heart,Clarice Lispector,checked,5,Vishal,"January 12, 2022",,Portuguese,16,Jan 2022?,"WORD, Greenpoint, Brooklyn"
The Vegetarian,Han Kang,checked,3,Vishal,"January 12, 2022",,Korean,16,Jan 2022?,"WORD, Greenpoint, Brooklyn"
The Passion According to G.H.,Clarice Lispector,,,Vishal,"April 14, 2022",,Portuguese,17,,"Book People, Austin"
Jimmy Blues and Other Poems,James Baldwin,,,Vishal,"May 27, 2022",Poetry,English,17,,"The Corner Bookstore, NY"
The Walk,Robert Walser,checked,4,Vishal,"June 2, 2022",,German,11,,Amazon
Select Stories,Robert Walser,,,Vishal,"June 2, 2022",,German,17,,Amazon
Agony,Mark Beyer,checked,5,Vishal,"June 3, 2022",,English,11,,"Desert Island Comics, Brooklyn"
The Collected Poems of Frank O'Hara,Frank O'Hara,,,Vishal,"June 4, 2022",Poetry,English,29,,"Shakespeare & Co., NY"
The Blind Owl,Sadegh Hedayat,checked,4,Vishal,"June 15, 2022",,Farsi,6,,Amazon
Different Hours,Stephen Dunn,,,Vishal,"June 20, 2022",Poetry,English,6,,Thriftbooks.com
New and Selected Poems 1974-1994,Stephen Dunn,,,Vishal,"June 20, 2022",Poetry,English,9,,Thriftbooks.com
The Festival of Insginificance,Milan Kundera,checked,3,Vishal,"August 18, 2022",,French,8,,"Zoink's, Toronto"
Notes from a Dead House,Fyodor Dostoevsky,,,Vishal,"August 21, 2022",,Russian,9,,"Doug Miller Books, Toronto"
Time of Gratitude,Gennady Aygi,,,Vishal,"August 31, 2022",,Russian,11,,"Molasses Books, Brooklyn"
Dark Elderberry Branch: Poems of Marina Tsvetaeva,Marina Tsvetaeva,,,Vishal,"September 5, 2022",Poetry,Russian,7,,"Molasses Books, Brooklyn"
Jacob's Ladder,Ludmila Ulitskaya,,,Vishal,"September 10, 2022",,Russian,13,,"Molasses Books, Brooklyn"
Self-Portrait in a Convex Mirror,John Ashbery,,,Vishal,"September 14, 2022",Poetry,English,9,,"Molasses Books, Brooklyn"
A Summer Day in the Company of Ghosts,Wang Yin,,,Vishal,"September 14, 2022",,Chinese,11,,"Molasses Books, Brooklyn"
After,Vivek Narayanan,,,Vishal,"September 14, 2022",Poetry,English,15,,"Molasses Books, Brooklyn"
Notes from the Air,John Ashbery,,,Vishal,"September 14, 2022",Poetry,English,13,,"Molasses Books, Brooklyn"
Poems,Anna Akhmatova,,,Vishal,"September 17, 2022",Poetry,Russian,10,,"Human Relations, Brooklyn"
The Door,Magda Szabo,,,Vishal,"September 17, 2022",,Hungarian,7,,Thriftbooks.com
Zeno's Conscience,Italo Svevo,checked,5,Nilesh,"September 17, 2022",,Italian,11,,Thriftbooks.com
If Beale Street Could Talk,James Baldwin,,,Vishal,"October 20, 2022",,English,7,,"BMV, Toronto"
The Moravian Night,Peter Handke,,,Nilesh,"October 30, 2022",,German,9,,"BMV, Toronto"
Encircling,Carl Frode Tiller,,,Nilesh,"November 3, 2022",,Norwegian,8,,"BMV, Toronto"
Inseparable,Simone de Beauvoir,,,Nilesh,"November 15, 2022",,French,9,,"BMV, Toronto"
The Death of Ivan Ilyich & Other Stories,Leo Tolstoy,,,Vishal,"November 19, 2022",,Russian,9,,"BMV, Toronto"
The Master and Margarita,Mikhail Bulgakov,,,Vishal,"November 19, 2022",,Russian,9,,"BMV, Toronto"
The Storyteller,Walter Benjamin,,,Vishal,"November 19, 2022",,German,11,,"Seeker's Books, Toronto"
Watermark,Joseph Brodsky,,,Vishal,"November 20, 2022",,English,5,,"ABC Bookstore, Toronto"
The Magic Barrel Stories,Bernard Malamud,,,Nilesh,"November 22, 2022",,English,7,,"BMV, Toronto"
The Fixer,Bernard Malamud,,,Nilesh,"November 22, 2022",,English,9,,"BMV, Toronto"
Cloud Cuckoo Land,Anthony Doerr,,,Vishal,"November 29, 2022",,English,20,,"Indigo, Toronto"
